Index,Idiom Score Formal,Idiom Score Std Formal,Idiom Score Trans,Idiom Score Std Trans,Literal Score Formal,Literal Score Std Formal,Literal Score Trans,Literal Score Std Trans,DLA Idiom Formal,DLA Literal Formal,DLA Std Idiom Formal,DLA Std Literal Formal,DLA Idiom Trans,DLA Literal Trans,DLA Std Idiom Trans,DLA Std Literal Trans,Idiom Score Diff Formal Trans,Literal Score Diff Trans Formal,Score Diff Idiom Literal Formal,DLA Diff Formal,DLA Diff Trans,DLA Diff Idiom,DLA Diff Literal
"('L5H7', 'L5H7', 'L5H7', 'L5H7', 'L5H7')",0.5376,0.07764,0.5405,0.0765,0.774,0.04904,0.774,0.04773,-0.0006156,-0.001293,0.0088,0.007225,-0.0002342,-0.001162,0.010025,0.006577,-0.00293,0.0,-0.2363,0.0006776,0.0009274,-0.0003815,-0.0001316
"('L5H8', 'L5H8', 'L5H8', 'L5H8', 'L5H8')",0.5327,0.07513,0.535,0.0737,0.7695,0.0494,0.7695,0.0482,0.02892,0.02446,0.02037,0.01178,0.02515,0.02464,0.01978,0.01158,-0.002441,0.0,-0.2368,0.004456,0.0005035,0.003769,-0.0001831
"('L5H9', 'L5H9', 'L5H9', 'L5H9', 'L5H9')",0.562,0.07526,0.561,0.0742,0.762,0.04816,0.7637,0.04578,0.02449,0.02417,0.05103,0.02805,0.03552,0.02255,0.0584,0.02693,0.000977,0.001465,-0.2002,0.0003204,0.01297,-0.01103,0.001617
"('L5H10', 'L5H10', 'L5H10', 'L5H10', 'L5H10')",0.548,0.0747,0.553,0.075,0.776,0.0499,0.776,0.04913,0.01875,0.02122,0.0247,0.01952,0.01807,0.02008,0.02904,0.01869,-0.00537,0.0,-0.228,-0.002472,-0.002014,0.0006866,0.001144
"('L5H11', 'L5H11', 'L5H11', 'L5H11', 'L5H11')",0.5312,0.07306,0.53,0.0725,0.762,0.0503,0.764,0.04782,0.02681,0.02261,0.02054,0.009674,0.02187,0.0225,0.01886,0.00994,0.001465,0.001953,-0.231,0.004196,-0.000641,0.004944,0.0001068
"('L5H12', 'L5H12', 'L5H12', 'L5H12', 'L5H12')",0.564,0.07367,0.5664,0.07404,0.7573,0.0467,0.758,0.04538,-0.01869,-0.01721,0.0323,0.01797,-0.02763,-0.01826,0.03647,0.01831,-0.002441,0.0004883,-0.1934,-0.00148,-0.00937,0.00894,0.001053
"('L5H13', 'L5H13', 'L5H13', 'L5H13', 'L5H13')",0.554,0.0746,0.5557,0.07404,0.776,0.05066,0.777,0.0487,0.0328,0.02293,0.05338,0.01912,0.02559,0.02252,0.04526,0.01921,-0.001465,0.000977,-0.2217,0.00987,0.003067,0.007217,0.000412
"('L5H14', 'L5H14', 'L5H14', 'L5H14', 'L5H14')",0.551,0.0726,0.5566,0.0745,0.7803,0.04984,0.7803,0.04733,0.01779,0.00927,0.02737,0.01738,0.0156,0.01029,0.02866,0.01724,-0.00586,0.0,-0.2295,0.00852,0.00531,0.00219,-0.001022
"('L5H15', 'L5H15', 'L5H15', 'L5H15', 'L5H15')",0.5933,0.0738,0.5986,0.07104,0.762,0.049,0.761,0.04678,0.02092,0.01764,0.02914,0.01778,0.01732,0.01741,0.02843,0.01726,-0.00537,-0.000977,-0.169,0.00328,-9.155e-05,0.003601,0.0002289
"('L6H0', 'L6H0', 'L6H0', 'L6H0', 'L6H0')",0.539,0.0775,0.5396,0.07623,0.772,0.04813,0.7725,0.04666,0.00436,0.006695,0.007904,0.005165,0.00472,0.006313,0.00846,0.005093,-0.0004883,0.0004883,-0.2329,-0.002335,-0.001595,-0.0003586,0.0003815
"('L6H1', 'L6H1', 'L6H1', 'L6H1', 'L6H1')",0.539,0.0801,0.539,0.0784,0.7764,0.04938,0.777,0.04822,0.001127,-0.0002078,0.01032,0.00701,-0.0004117,-0.0002453,0.01039,0.006676,0.0,0.0004883,-0.2373,0.001335,-0.0001664,0.001539,3.755e-05
"('L6H2', 'L6H2', 'L6H2', 'L6H2', 'L6H2')",0.571,0.0729,0.5674,0.07117,0.7554,0.04526,0.756,0.0432,0.06476,0.04852,0.05127,0.0239,0.0537,0.0464,0.04788,0.024,0.003418,0.0004883,-0.1846,0.01624,0.007324,0.01105,0.002136
"('L6H3', 'L6H3', 'L6H3', 'L6H3', 'L6H3')",0.532,0.07806,0.538,0.07794,0.7812,0.04944,0.7793,0.04788,-0.003372,-0.006966,0.01077,0.009346,-0.005196,-0.006413,0.01258,0.00864,-0.00586,-0.001953,-0.249,0.003593,0.001217,0.001823,-0.000553
"('L6H4', 'L6H4', 'L6H4', 'L6H4', 'L6H4')",0.547,0.07794,0.5464,0.0774,0.7715,0.0498,0.7725,0.04764,0.013016,0.01306,0.01578,0.013245,0.01282,0.012764,0.01595,0.012924,0.0004883,0.000977,-0.2246,-4.58e-05,5.34e-05,0.0001984,0.0002975
"('L6H5', 'L6H5', 'L6H5', 'L6H5', 'L6H5')",0.568,0.07916,0.5693,0.0775,0.777,0.05093,0.777,0.0497,0.0506,0.04614,0.04227,0.0258,0.0446,0.04404,0.0392,0.02531,-0.001465,0.0,-0.209,0.004456,0.0005493,0.006012,0.002106
"('L6H6', 'L6H6', 'L6H6', 'L6H6', 'L6H6')",0.537,0.07996,0.544,0.07886,0.778,0.05017,0.7773,0.04956,0.00493,0.01738,0.01402,0.01478,0.00903,0.01645,0.01802,0.01536,-0.006836,-0.0004883,-0.2407,-0.01245,-0.007416,-0.004105,0.000931
"('L6H7', 'L6H7', 'L6H7', 'L6H7', 'L6H7')",0.5513,0.07806,0.555,0.0758,0.7725,0.04828,0.7715,0.0469,0.003351,0.011185,0.02776,0.02051,0.005356,0.00943,0.03075,0.01965,-0.003906,-0.000977,-0.2212,-0.007835,-0.004074,-0.002005,0.001755
"('L6H8', 'L6H8', 'L6H8', 'L6H8', 'L6H8')",0.562,0.0761,0.5625,0.07446,0.7773,0.04907,0.779,0.04657,0.00355,0.01573,0.02534,0.015594,0.005928,0.01498,0.0258,0.01625,-0.0004883,0.001465,-0.2153,-0.012184,-0.00905,-0.002378,0.0007553
"('L6H9', 'L6H9', 'L6H9', 'L6H9', 'L6H9')",0.543,0.0742,0.549,0.0755,0.785,0.05014,0.785,0.0479,0.004604,0.00257,0.01741,0.01144,0.001391,0.0018,0.01727,0.0112,-0.00586,0.0,-0.2422,0.002035,-0.0004082,0.003212,0.0007696
"('L6H10', 'L6H10', 'L6H10', 'L6H10', 'L6H10')",0.57,0.07855,0.5713,0.07416,0.7593,0.04788,0.758,0.04584,0.0495,0.04767,0.0524,0.0275,0.04846,0.04755,0.05215,0.02692,-0.001465,-0.001465,-0.1895,0.001831,0.0009155,0.001038,0.0001221
"('L6H11', 'L6H11', 'L6H11', 'L6H11', 'L6H11')",0.574,0.07227,0.5703,0.07367,0.7607,0.04852,0.765,0.04565,0.06836,0.03912,0.0655,0.03072,0.0737,0.03702,0.0671,0.03003,0.003906,0.004395,-0.1865,0.02924,0.0367,-0.00537,0.002106
"('L6H12', 'L6H12', 'L6H12', 'L6H12', 'L6H12')",0.5635,0.0781,0.561,0.07587,0.7773,0.05145,0.779,0.0485,-0.014336,-0.0092,0.03107,0.01634,-0.010185,-0.008316,0.0296,0.01637,0.002441,0.001465,-0.2139,-0.005135,-0.001869,-0.00415,-0.000885
"('L6H13', 'L6H13', 'L6H13', 'L6H13', 'L6H13')",0.559,0.07355,0.558,0.0725,0.7725,0.05005,0.774,0.04706,0.01877,0.01787,0.03366,0.01764,0.02602,0.01787,0.0348,0.01683,0.000977,0.001465,-0.2134,0.0009003,0.00815,-0.007248,0.0
"('L6H14', 'L6H14', 'L6H14', 'L6H14', 'L6H14')",0.5596,0.074,0.564,0.074,0.7744,0.0484,0.7764,0.04633,0.006413,0.00766,0.02988,0.02055,0.00953,0.00574,0.03424,0.01955,-0.004395,0.001953,-0.2148,-0.001247,0.003788,-0.003117,0.001919
"('L6H15', 'L6H15', 'L6H15', 'L6H15', 'L6H15')",0.5557,0.076,0.557,0.07526,0.7744,0.04868,0.774,0.04526,-0.003712,0.000848,0.03513,0.02216,-0.00253,0.0007353,0.0349,0.02286,-0.001465,-0.0004883,-0.2188,-0.00456,-0.003265,-0.001183,0.00011253
"('L7H0', 'L7H0', 'L7H0', 'L7H0', 'L7H0')",0.5356,0.07446,0.545,0.0756,0.7876,0.04913,0.786,0.04745,0.0273,0.02078,0.02165,0.01458,0.02373,0.01984,0.02359,0.01432,-0.00928,-0.001465,-0.252,0.006516,0.003891,0.00357,0.000946
"('L7H1', 'L7H1', 'L7H1', 'L7H1', 'L7H1')",0.552,0.07574,0.5444,0.07416,0.771,0.05057,0.7725,0.04788,-0.014854,-0.02261,0.01918,0.01346,-0.01532,-0.02094,0.01823,0.01494,0.007324,0.001465,-0.2192,0.00776,0.005615,0.0004654,-0.001678
"('L7H2', 'L7H2', 'L7H2', 'L7H2', 'L7H2')",0.5664,0.0767,0.5625,0.0753,0.773,0.0492,0.7744,0.04678,0.010826,0.01534,0.03046,0.01811,0.01495,0.01324,0.0322,0.01743,0.003906,0.001465,-0.2065,-0.004517,0.001717,-0.004128,0.002106
"('L7H3', 'L7H3', 'L7H3', 'L7H3', 'L7H3')",0.5317,0.07574,0.531,0.07465,0.7676,0.05014,0.769,0.04776,0.0152,0.01241,0.01411,0.00655,0.01344,0.01245,0.01257,0.00666,0.000977,0.001465,-0.2358,0.002785,0.000992,0.001755,-3.815e-05
"('L7H4', 'L7H4', 'L7H4', 'L7H4', 'L7H4')",0.5396,0.0758,0.542,0.0749,0.773,0.05,0.773,0.04807,0.004414,0.01379,0.01331,0.00844,0.006428,0.01289,0.01417,0.00827,-0.002441,0.0,-0.2334,-0.00937,-0.006466,-0.002014,0.0008926
"('L7H5', 'L7H5', 'L7H5', 'L7H5', 'L7H5')",0.5674,0.0748,0.568,0.07306,0.768,0.0472,0.7676,0.04483,0.02797,0.02058,0.0508,0.02261,0.0216,0.02174,0.04428,0.02197,-0.0004883,-0.0004883,-0.2007,0.007385,-0.0001373,0.006363,-0.00116
"('L7H6', 'L7H6', 'L7H6', 'L7H6', 'L7H6')",0.537,0.07605,0.535,0.0746,0.7744,0.05157,0.7764,0.048,-0.029,-0.02441,0.0266,0.01459,-0.02383,-0.02414,0.02753,0.01407,0.001953,0.001953,-0.2373,-0.004593,0.0003052,-0.005173,-0.0002747
"('L7H7', 'L7H7', 'L7H7', 'L7H7', 'L7H7')",0.545,0.076,0.546,0.07477,0.7744,0.05066,0.776,0.04767,0.01122,0.01092,0.02441,0.01136,0.01088,0.01103,0.02434,0.01149,-0.000977,0.001465,-0.2295,0.0003052,-0.0001526,0.0003433,-0.00011444
"('L7H8', 'L7H8', 'L7H8', 'L7H8', 'L7H8')",0.57,0.07587,0.571,0.0747,0.769,0.04794,0.77,0.04654,-0.05148,-0.03635,0.05127,0.02882,-0.053,-0.03818,0.05212,0.02837,-0.000977,0.000977,-0.1992,-0.01514,-0.01483,0.001526,0.001831
"('L7H9', 'L7H9', 'L7H9', 'L7H9', 'L7H9')",0.543,0.0793,0.5474,0.07874,0.779,0.0502,0.779,0.04883,0.01515,0.01755,0.02165,0.01326,0.01507,0.01749,0.02275,0.01343,-0.004395,0.0,-0.2358,-0.002396,-0.002419,8.39e-05,6.104e-05
"('L7H10', 'L7H10', 'L7H10', 'L7H10', 'L7H10')",0.54,0.0753,0.54,0.0737,0.7686,0.04974,0.7686,0.04883,0.009865,0.00917,0.01978,0.00962,0.00973,0.00918,0.01842,0.01016,0.0,0.0,-0.2285,0.0006943,0.0005493,0.0001373,-7.6e-06
"('L7H11', 'L7H11', 'L7H11', 'L7H11', 'L7H11')",0.554,0.0736,0.557,0.07367,0.7744,0.04846,0.7744,0.04663,0.007694,0.005875,0.0281,0.02342,0.01183,0.007446,0.03473,0.02223,-0.00293,0.0,-0.2202,0.00182,0.004387,-0.00414,-0.001572
"('L7H12', 'L7H12', 'L7H12', 'L7H12', 'L7H12')",0.5474,0.0757,0.5464,0.0733,0.7764,0.05136,0.7773,0.04883,0.01147,0.01945,0.02835,0.01749,0.01397,0.01921,0.0298,0.01712,0.000977,0.000977,-0.229,-0.00799,-0.00524,-0.002502,0.0002441
"('L7H13', 'L7H13', 'L7H13', 'L7H13', 'L7H13')",0.556,0.07697,0.5522,0.07446,0.7793,0.0518,0.781,0.04898,-0.04254,-0.04715,0.0581,0.03091,-0.03467,-0.04614,0.05563,0.03186,0.003906,0.001465,-0.2231,0.00461,0.011475,-0.00787,-0.001007
"('L7H14', 'L7H14', 'L7H14', 'L7H14', 'L7H14')",0.566,0.0753,0.5605,0.07227,0.7617,0.04785,0.7627,0.0456,0.04407,0.0435,0.06793,0.02571,0.05066,0.04327,0.06793,0.02643,0.00537,0.000977,-0.1958,0.00058,0.007385,-0.00659,0.0002136
"('L7H15', 'L7H15', 'L7H15', 'L7H15', 'L7H15')",0.533,0.0719,0.533,0.0714,0.767,0.05243,0.769,0.05054,0.02824,0.01953,0.03387,0.01636,0.02211,0.0198,0.03397,0.01614,0.0,0.001953,-0.2339,0.00871,0.002304,0.006134,-0.0002747
"('L8H0', 'L8H0', 'L8H0', 'L8H0', 'L8H0')",0.563,0.0723,0.564,0.07086,0.7637,0.0482,0.764,0.04575,0.02827,0.02606,0.03053,0.01614,0.02841,0.02565,0.0337,0.0166,-0.000977,0.0004883,-0.2007,0.002213,0.002762,-0.0001373,0.000412
"('L8H1', 'L8H1', 'L8H1', 'L8H1', 'L8H1')",0.5615,0.0783,0.56,0.0774,0.777,0.05063,0.7783,0.04807,-0.011826,-0.001591,0.02307,0.01277,-0.00696,-0.001582,0.02284,0.013275,0.001465,0.001465,-0.2153,-0.01024,-0.00538,-0.004864,-8.6e-06
"('L8H2', 'L8H2', 'L8H2', 'L8H2', 'L8H2')",0.55,0.0733,0.5566,0.0748,0.7793,0.0477,0.78,0.04498,0.00586,0.00952,0.02048,0.01697,0.00863,0.00813,0.02287,0.01475,-0.006836,0.0004883,-0.2295,-0.003662,0.000496,-0.00277,0.001389
"('L8H3', 'L8H3', 'L8H3', 'L8H3', 'L8H3')",0.556,0.08057,0.5615,0.07965,0.7827,0.0504,0.7837,0.0484,0.0324,0.03848,0.02802,0.0219,0.0317,0.03702,0.0291,0.0207,-0.00537,0.000977,-0.2266,-0.006073,-0.00531,0.000702,0.001465
"('L8H4', 'L8H4', 'L8H4', 'L8H4', 'L8H4')",0.56,0.0679,0.5566,0.0667,0.724,0.03986,0.725,0.0374,0.03568,0.048,0.06024,0.02982,0.03354,0.04532,0.058,0.02953,0.003418,0.000977,-0.1641,-0.01233,-0.01178,0.002136,0.002686
"('L8H5', 'L8H5', 'L8H5', 'L8H5', 'L8H5')",0.5605,0.077,0.5596,0.0754,0.7744,0.04956,0.775,0.04764,-0.04446,-0.0385,0.0365,0.02193,-0.0531,-0.04053,0.0425,0.021,0.000977,0.0004883,-0.2139,-0.00595,-0.01257,0.00864,0.002014
"('L8H6', 'L8H6', 'L8H6', 'L8H6', 'L8H6')",0.5386,0.0732,0.543,0.0751,0.7827,0.04996,0.7827,0.04706,0.00887,0.011475,0.01411,0.0109,0.009155,0.01165,0.01598,0.01042,-0.004395,0.0,-0.2441,-0.002602,-0.002495,-0.0002823,-0.0001755
"('L8H7', 'L8H7', 'L8H7', 'L8H7', 'L8H7')",0.5664,0.07336,0.568,0.07153,0.761,0.04892,0.763,0.0465,0.0785,0.0756,0.05264,0.03049,0.0808,0.07587,0.05923,0.03168,-0.001465,0.001953,-0.1948,0.002869,0.004944,-0.00232,-0.0002441
"('L8H8', 'L8H8', 'L8H8', 'L8H8', 'L8H8')",0.5547,0.0767,0.5547,0.07465,0.775,0.04935,0.7744,0.04788,0.0179,0.01208,0.02689,0.015594,0.01497,0.01333,0.02498,0.015495,0.0,-0.0004883,-0.2202,0.00582,0.00164,0.00293,-0.001251
"('L8H9', 'L8H9', 'L8H9', 'L8H9', 'L8H9')",0.5703,0.07715,0.5703,0.0756,0.77,0.0509,0.769,0.0493,0.03568,0.02805,0.0429,0.03183,0.03284,0.0288,0.0436,0.03122,0.0,-0.000977,-0.1997,0.00763,0.004044,0.002838,-0.0007477
"('L8H10', 'L8H10', 'L8H10', 'L8H10', 'L8H10')",0.5513,0.0764,0.5527,0.07513,0.7793,0.05057,0.7812,0.04724,-0.001391,0.0001655,0.02693,0.01504,-2.94e-05,0.000423,0.02856,0.01503,-0.001465,0.001953,-0.228,-0.001556,-0.0004523,-0.001362,-0.0002575
"('L8H11', 'L8H11', 'L8H11', 'L8H11', 'L8H11')",0.567,0.0789,0.5664,0.07404,0.76,0.04755,0.759,0.04532,0.0341,0.03796,0.0635,0.02812,0.03925,0.038,0.06494,0.02878,0.0004883,-0.000977,-0.1929,-0.003876,0.001251,-0.005157,-3.05e-05
"('L8H12', 'L8H12', 'L8H12', 'L8H12', 'L8H12')",0.5625,0.0772,0.558,0.0736,0.7754,0.04974,0.775,0.04727,-0.002728,0.009636,0.03348,0.02353,0.003613,0.00953,0.03934,0.02371,0.004395,-0.0004883,-0.2129,-0.01236,-0.005917,-0.00634,0.0001068
"('L8H13', 'L8H13', 'L8H13', 'L8H13', 'L8H13')",0.5522,0.07996,0.553,0.07623,0.775,0.05026,0.775,0.0481,0.01246,0.01515,0.0268,0.0134,0.010895,0.014015,0.02626,0.01264,-0.000977,0.0,-0.2227,-0.002693,-0.00312,0.001564,0.001137
"('L8H14', 'L8H14', 'L8H14', 'L8H14', 'L8H14')",0.5693,0.0775,0.568,0.0748,0.781,0.04987,0.7817,0.04715,0.02132,0.02441,0.03397,0.01671,0.01738,0.02406,0.0307,0.0176,0.001465,0.000977,-0.2114,-0.003098,-0.006683,0.003937,0.000351
"('L8H15', 'L8H15', 'L8H15', 'L8H15', 'L8H15')",0.5605,0.07654,0.5586,0.07324,0.76,0.04752,0.7607,0.04517,0.05518,0.07184,0.05838,0.0311,0.06384,0.0696,0.05695,0.02956,0.001953,0.000977,-0.1992,-0.01666,-0.005737,-0.00867,0.002258
"('L9H0', 'L9H0', 'L9H0', 'L9H0', 'L9H0')",0.5596,0.07666,0.5547,0.07587,0.781,0.05103,0.7817,0.04883,-0.0417,-0.04712,0.03017,0.01978,-0.04428,-0.04666,0.03345,0.01953,0.004883,0.000977,-0.2212,0.005432,0.00238,0.002594,-0.0004578
"('L9H1', 'L9H1', 'L9H1', 'L9H1', 'L9H1')",0.5347,0.07336,0.5347,0.0731,0.771,0.05096,0.772,0.0489,0.03992,0.04047,0.02849,0.014946,0.03864,0.03995,0.02686,0.01501,0.0,0.000977,-0.2363,-0.0005493,-0.001312,0.001282,0.000519
"('L9H2', 'L9H2', 'L9H2', 'L9H2', 'L9H2')",0.5444,0.08014,0.545,0.0777,0.775,0.04825,0.775,0.04776,0.02475,0.0267,0.02586,0.01663,0.023,0.02573,0.0246,0.02002,-0.0004883,0.0,-0.2305,-0.001953,-0.002731,0.001755,0.000977
"('L9H3', 'L9H3', 'L9H3', 'L9H3', 'L9H3')",0.566,0.07654,0.5625,0.07367,0.769,0.04996,0.7686,0.0476,0.012375,0.01361,0.0421,0.02013,0.01251,0.014984,0.0386,0.02032,0.003418,-0.0004883,-0.2031,-0.001236,-0.002472,-0.0001373,-0.001373
"('L9H4', 'L9H4', 'L9H4', 'L9H4', 'L9H4')",0.5635,0.076,0.564,0.07416,0.7773,0.04993,0.778,0.0472,0.003874,0.006516,0.03583,0.01804,0.006504,0.005142,0.03604,0.01785,-0.0004883,0.0004883,-0.2139,-0.002642,0.001362,-0.00263,0.001373
"('L9H5', 'L9H5', 'L9H5', 'L9H5', 'L9H5')",0.5522,0.0775,0.556,0.07733,0.7773,0.0496,0.779,0.04712,0.005222,0.00777,0.02278,0.014885,0.004677,0.005833,0.02422,0.01482,-0.003906,0.001465,-0.2251,-0.002548,-0.001156,0.0005455,0.001938
"('L9H6', 'L9H6', 'L9H6', 'L9H6', 'L9H6')",0.5645,0.079,0.5596,0.07623,0.7866,0.05194,0.7876,0.04935,0.02185,0.02826,0.028,0.0168,0.02513,0.02667,0.02708,0.017,0.004883,0.000977,-0.2222,-0.00641,-0.001541,-0.00328,0.001587
"('L9H7', 'L9H7', 'L9H7', 'L9H7', 'L9H7')",0.5786,0.0792,0.5757,0.0763,0.7505,0.04547,0.7495,0.04407,0.06866,0.04416,0.0847,0.0299,0.0671,0.04694,0.0803,0.03317,0.00293,-0.000977,-0.1719,0.0245,0.02014,0.001587,-0.002777
"('L9H8', 'L9H8', 'L9H8', 'L9H8', 'L9H8')",0.5396,0.07275,0.545,0.0744,0.776,0.04987,0.774,0.04877,0.02327,0.0259,0.02496,0.01656,0.02422,0.02629,0.02782,0.0166,-0.00537,-0.001953,-0.2363,-0.002625,-0.002075,-0.000946,-0.0003967
"('L9H9', 'L9H9', 'L9H9', 'L9H9', 'L9H9')",0.5356,0.0759,0.535,0.07477,0.779,0.05124,0.78,0.0493,-0.05487,-0.04315,0.03674,0.01906,-0.0435,-0.04288,0.03552,0.01947,0.0004883,0.000977,-0.2432,-0.01172,-0.0006104,-0.01138,-0.0002747
"('L9H10', 'L9H10', 'L9H10', 'L9H10', 'L9H10')",0.539,0.0754,0.537,0.07495,0.771,0.05038,0.772,0.0484,0.01214,0.01633,0.01224,0.007614,0.0131,0.01564,0.011406,0.00725,0.001953,0.000977,-0.2319,-0.00419,-0.00254,-0.0009613,0.0006866
"('L9H11', 'L9H11', 'L9H11', 'L9H11', 'L9H11')",0.5713,0.0754,0.5664,0.0729,0.767,0.04852,0.769,0.04605,0.04562,0.04077,0.04306,0.02231,0.05484,0.04178,0.05136,0.0224,0.004883,0.001953,-0.1958,0.004852,0.01306,-0.00922,-0.001007
"('L9H12', 'L9H12', 'L9H12', 'L9H12', 'L9H12')",0.5435,0.0764,0.54,0.0753,0.7705,0.04987,0.7725,0.0477,0.01145,0.01756,0.01165,0.00939,0.012856,0.01715,0.012405,0.00895,0.003418,0.001953,-0.227,-0.00611,-0.004295,-0.001404,0.000412
"('L9H13', 'L9H13', 'L9H13', 'L9H13', 'L9H13')",0.5645,0.07764,0.5664,0.0768,0.7817,0.0506,0.7827,0.04767,0.07416,0.08093,0.04938,0.03513,0.07904,0.0793,0.04788,0.03506,-0.001953,0.000977,-0.2173,-0.006775,-0.0002441,-0.004883,0.001648
"('L9H14', 'L9H14', 'L9H14', 'L9H14', 'L9H14')",0.565,0.0776,0.561,0.076,0.7754,0.04968,0.777,0.04727,-0.05063,-0.04532,0.02856,0.0167,-0.04877,-0.04654,0.0262,0.0158,0.003906,0.001465,-0.2104,-0.00531,-0.002228,-0.001862,0.001221
"('L9H15', 'L9H15', 'L9H15', 'L9H15', 'L9H15')",0.546,0.0734,0.549,0.07275,0.777,0.0513,0.777,0.0491,0.01487,0.003052,0.0355,0.0217,0.00913,0.005333,0.04083,0.02065,-0.00293,0.0,-0.231,0.01182,0.0038,0.005737,-0.002281
"('L10H0', 'L10H0', 'L10H0', 'L10H0', 'L10H0')",0.53,0.07434,0.533,0.0745,0.7744,0.05017,0.7734,0.04837,0.01057,0.011154,0.01245,0.005478,0.00961,0.01093,0.01103,0.005604,-0.003418,-0.000977,-0.2446,-0.0005875,-0.00132,0.0009537,0.0002213
"('L10H1', 'L10H1', 'L10H1', 'L10H1', 'L10H1')",0.5674,0.07733,0.569,0.0749,0.7563,0.04608,0.7554,0.04474,0.02998,0.03552,0.04688,0.02884,0.03766,0.0371,0.05368,0.02887,-0.001465,-0.000977,-0.189,-0.00554,0.0005493,-0.007675,-0.001587
"('L10H2', 'L10H2', 'L10H2', 'L10H2', 'L10H2')",0.566,0.0746,0.563,0.0728,0.7666,0.04794,0.767,0.045,0.0005445,0.01021,0.04504,0.02417,0.005833,0.00993,0.05353,0.02475,0.00293,0.0004883,-0.2007,-0.00967,-0.0041,-0.005287,0.0002747
"('L10H3', 'L10H3', 'L10H3', 'L10H3', 'L10H3')",0.5605,0.0778,0.5586,0.07574,0.779,0.0512,0.78,0.04877,0.02429,0.03888,0.02167,0.02399,0.03052,0.03784,0.02452,0.02032,0.001953,0.000977,-0.2183,-0.01459,-0.007324,-0.006226,0.001038
"('L10H4', 'L10H4', 'L10H4', 'L10H4', 'L10H4')",0.5347,0.074,0.534,0.07355,0.7666,0.05118,0.768,0.0491,0.02684,0.02524,0.02586,0.013695,0.0251,0.02571,0.02223,0.01311,0.0004883,0.001465,-0.2319,0.001602,-0.0006104,0.0017395,-0.000473
"('L10H5', 'L10H5', 'L10H5', 'L10H5', 'L10H5')",0.5522,0.07574,0.5547,0.0759,0.779,0.04968,0.779,0.04785,-0.0666,-0.0794,0.034,0.02621,-0.07367,-0.0785,0.03915,0.02509,-0.002441,0.0,-0.2266,0.01282,0.00482,0.00708,-0.0009155
"('L10H6', 'L10H6', 'L10H6', 'L10H6', 'L10H6')",0.5415,0.0777,0.5474,0.0766,0.7876,0.0513,0.7876,0.04883,0.003145,0.00302,0.00972,0.00889,0.002855,0.00285,0.01262,0.009125,-0.00586,0.0,-0.2461,0.0001259,5.7e-06,0.00029,0.0001698
"('L10H7', 'L10H7', 'L10H7', 'L10H7', 'L10H7')",0.546,0.0739,0.5493,0.0741,0.7783,0.0494,0.7773,0.0476,-0.03873,-0.02946,0.03458,0.01915,-0.03705,-0.03111,0.03418,0.01894,-0.003418,-0.000977,-0.2324,-0.00926,-0.005936,-0.001678,0.001648
"('L10H8', 'L10H8', 'L10H8', 'L10H8', 'L10H8')",0.5317,0.075,0.5347,0.074,0.7744,0.05032,0.7734,0.04898,-0.00814,-0.001186,0.01068,0.008354,-0.002869,-0.001097,0.0121,0.00837,-0.00293,-0.000977,-0.2427,-0.006954,-0.001772,-0.005272,-8.965e-05
"('L10H9', 'L10H9', 'L10H9', 'L10H9', 'L10H9')",0.5327,0.0743,0.533,0.0742,0.769,0.05038,0.7695,0.04813,0.00811,0.00909,0.01659,0.01099,0.007755,0.00887,0.01468,0.01048,-0.0004883,0.0004883,-0.2363,-0.000977,-0.001118,0.0003548,0.0002136
"('L10H10', 'L10H10', 'L10H10', 'L10H10', 'L10H10')",0.568,0.07745,0.569,0.07587,0.7656,0.0496,0.765,0.04758,0.1122,0.11316,0.07,0.0486,0.10156,0.11096,0.0646,0.04712,-0.000977,-0.0004883,-0.1978,-0.000977,-0.0094,0.01062,0.002197
"('L10H11', 'L10H11', 'L10H11', 'L10H11', 'L10H11')",0.5405,0.0732,0.548,0.07654,0.78,0.05023,0.778,0.04874,0.02022,0.0301,0.02565,0.02757,0.041,0.03102,0.06055,0.02744,-0.007324,-0.001953,-0.2393,-0.00989,0.009964,-0.02077,-0.0009155
"('L10H12', 'L10H12', 'L10H12', 'L10H12', 'L10H12')",0.555,0.08057,0.5537,0.0765,0.7783,0.0502,0.778,0.0479,0.008064,0.02533,0.02321,0.02048,0.01405,0.02312,0.0271,0.01974,0.001465,-0.0004883,-0.2231,-0.01727,-0.00906,-0.00599,0.002213
"('L10H13', 'L10H13', 'L10H13', 'L10H13', 'L10H13')",0.55,0.0728,0.554,0.07336,0.7764,0.04984,0.777,0.04672,0.02643,0.02617,0.03238,0.02007,0.02588,0.02623,0.03674,0.01945,-0.004395,0.0004883,-0.2266,0.0002594,-0.000351,0.0005493,-6.104e-05
"('L10H14', 'L10H14', 'L10H14', 'L10H14', 'L10H14')",0.577,0.07574,0.5757,0.07446,0.771,0.04715,0.7715,0.04565,0.0675,0.065,0.04422,0.0333,0.0632,0.06714,0.04645,0.0305,0.001465,0.0004883,-0.1938,0.002502,-0.003967,0.004333,-0.002136
